,cluster,odour
447,0,True
448,0,True
449,0,True
450,0,True
451,0,True
452,0,True
453,0,True
454,0,True
455,2,True
456,0,True
457,0,True
458,0,True
459,0,True
460,0,True
461,0,True
462,0,True
463,0,True
464,0,True
465,0,True
466,2,True
467,0,True
468,0,True
469,2,True
470,2,False
471,0,True
472,0,True
473,0,True
474,0,True
475,0,True
476,0,True
477,0,True
478,0,True
479,0,True
480,0,True
481,0,True
482,0,True
483,0,True
484,0,True
485,0,True
486,0,True
487,0,True
488,0,True
489,0,True
490,0,True
491,0,True
492,0,True
493,0,True
494,0,True
495,0,True
496,2,True
497,0,True
498,0,True
499,2,True
500,0,True
501,0,True
502,0,True
503,0,True
504,0,True
505,0,True
506,0,True
507,0,True
508,0,True
509,0,True
510,0,True
511,0,True
512,0,True
513,0,True
514,2,True
515,0,True
516,0,True
517,0,True
518,0,True
519,0,True
520,0,True
521,0,True
522,0,True
523,0,True
524,0,True
525,0,True
526,0,True
527,0,False
528,2,True
529,0,True
530,0,True
531,0,True
532,0,True
533,0,True
534,0,True
535,0,True
536,0,True
537,0,True
538,0,True
539,0,True
540,0,True
541,0,True
542,0,True
543,0,True
544,0,True
545,0,True
546,0,True
547,0,True
548,0,True
549,0,True
550,0,True
551,0,True
552,0,True
553,0,True
554,0,True
555,0,True
556,0,True
557,0,True
558,0,True
559,0,True
560,0,True
561,0,True
562,0,True
563,0,True
564,0,True
565,0,True
566,0,True
567,0,True
568,0,True
569,0,True
570,0,True
571,0,True
572,0,True
573,0,True
574,0,True
575,0,True
576,0,True
577,0,True
578,0,True
579,0,True
580,0,True
581,0,True
582,0,True
583,0,True
584,0,True
585,0,True
586,0,True
587,0,True
588,0,True
589,0,True
590,0,True
591,0,True
592,0,True
593,0,True
594,0,True
595,0,True
596,0,True
597,0,True
598,0,True
599,0,True
600,0,True
601,0,True
602,0,True
603,0,True
604,0,True
605,0,True
606,0,True
607,0,True
608,0,True
609,0,True
610,0,True
611,0,True
612,0,True
613,0,True
614,0,True
615,0,True
616,0,True
617,0,True
618,0,True
619,0,True
620,0,True
621,2,True
622,0,True
623,0,True
624,0,True
625,0,True
626,0,True
627,0,True
628,0,True
629,0,True
630,0,True
631,0,True
632,0,True
633,0,True
634,0,True
635,0,True
636,0,True
637,0,True
638,0,True
639,0,True
640,0,True
641,0,True
642,2,True
643,2,True
644,2,True
645,0,True
646,0,True
647,0,True
648,0,True
649,0,True
650,0,True
651,3,True
652,0,True
653,0,True
654,0,True
655,2,True
656,0,True
657,0,True
658,0,True
659,0,True
660,0,True
661,0,True
662,0,True
663,0,True
664,2,True
665,0,True
666,0,True
667,0,True
668,0,True
669,0,True
670,0,True
671,0,True
672,0,True
673,0,True
674,0,True
675,0,True
676,0,True
677,0,True
678,3,True
679,0,True
680,0,True
681,0,True
682,0,True
683,0,True
684,0,True
685,0,True
686,0,True
687,0,True
688,0,True
689,0,True
690,0,True
691,0,True
692,0,True
693,0,True
694,0,True
695,0,True
696,0,True
697,2,True
698,0,True
699,0,True
700,0,True
701,0,True
702,0,True
703,0,True
704,2,True
705,0,True
706,0,True
707,0,True
708,0,True
709,0,True
710,0,True
711,0,True
712,0,True
713,0,True
714,2,True
715,0,True
716,0,True
717,0,True
718,0,True
719,0,True
720,0,True
721,0,True
722,0,True
723,0,True
724,0,True
725,0,True
726,0,True
727,0,True
728,0,True
729,0,True
730,0,True
731,0,True
732,0,True
733,0,True
734,0,True
735,2,True
736,0,True
737,0,True
738,0,True
739,0,True
740,0,True
741,0,True
742,0,True
743,0,True
744,0,True
745,0,True
746,0,True
747,0,True
748,0,True
749,0,True
750,0,True
751,0,True
752,2,True
753,0,True
754,0,True
755,0,True
756,0,True
757,0,True
758,0,True
759,0,True
760,0,True
761,0,True
762,0,True
763,0,True
764,2,True
765,2,True
766,0,True
767,0,True
768,0,True
769,0,True
770,2,True
771,0,True
772,0,True
773,0,True
774,0,True
775,0,True
776,0,True
777,0,True
778,2,True
779,0,True
780,0,True
781,0,True
782,0,True
783,0,True
784,0,True
785,0,True
786,0,True
787,0,True
788,0,True
789,0,True
790,0,True
791,0,True
792,0,True
793,0,True
794,0,True
795,0,True
796,0,True
797,0,True
798,0,True
799,0,True
800,0,True
801,0,True
802,0,True
803,0,True
804,0,True
805,0,True
806,0,True
807,0,True
808,0,True
809,0,True
810,0,True
811,0,True
812,0,True
813,0,True
814,0,True
815,0,True
816,0,True
817,0,True
818,0,True
819,0,True
820,2,True
821,0,True
822,0,True
823,0,True
824,0,True
825,2,True
826,0,True
827,0,True
828,0,True
829,0,True
830,0,True
831,0,True
832,0,True
833,0,True
834,2,True
835,0,True
836,0,True
837,0,True
838,0,True
839,0,True
840,0,True
841,0,False
842,0,True
843,0,True
844,0,True
845,0,True
846,0,True
847,0,True
848,0,True
849,0,True
850,3,True
851,0,True
852,0,True
853,2,True
854,0,True
855,0,True
856,0,True
857,0,True
858,0,True
859,0,True
860,0,True
861,0,True
862,0,True
863,0,True
864,0,True
